product_name,tags,url,strain
(MED) Pro Gro | Moonbow #112 25.49% THC,Flower; Berry; Blueberry; Euphoric; Grape; Happy; Hybrid; Moonbow #112; Relaxed,https://weedmaps.com/dispensaries/pinnacle-emporium-2/menu/med-pro-gro-moonbow-112-25-49-thc,moonbow
ARCHIVE - 3.5G MOONBOW 112,,https://weedmaps.com/dispensaries/stiiizy-moreno-valley/menu/archive-3-5g-moonbow-112-56428c64-4e95-48b6-a529-7521176981bf,moonbow
(MEDICAL) Pure Options | Moonbow #112,Flower; Berry; Blueberry; Euphoric; Grape; Happy; Moonbow #112; Relaxed,https://weedmaps.com/dispensaries/pure-options-muskegon/menu/medical-pure-options-moonbow-112,moonbow
(ADULT-USE) Pure Options | Moonbow #112,Flower; Berry; Blueberry; Euphoric; Grape; Happy; Hybrid; Moonbow #112; Relaxed,https://weedmaps.com/dispensaries/pure-options-muskegon/menu/adult-use-pure-options-moonbow,moonbow
Pure Options Moonbow 1g,Flower; Indica,https://weedmaps.com/dispensaries/shango-bay-city/menu/pure-options-moonbow-1g,moonbow
Pure Options Moonbow 1/8,Flower; Indica,https://weedmaps.com/dispensaries/shango-bay-city/menu/pure-options-moonbow-1-8,moonbow
AU - Moonbow #112,Flower; Berry; Blueberry; Euphoric; Grape; Happy; Moonbow #112; Relaxed,https://weedmaps.com/dispensaries/xplore/menu/au-moonbow-112,moonbow
ARCHIVE - 3.5G MOONBOW 112,,https://weedmaps.com/dispensaries/stiiizy-jurupa-valley/menu/archive-3-5g-moonbow-112,moonbow
Moonbow #112,Flower; Berry; Blueberry; Euphoric; Grape; Happy; Hybrid; Moonbow #112; Relaxed,https://weedmaps.com/dispensaries/green-vitality-adult-use/menu/moonbow-112,moonbow
Alien Labs - Cannis Major x Moonbow - Live Resin Vape - 1g,Flower; Hybrid,https://weedmaps.com/dispensaries/cookies-hayward/menu/alien-labs-cannis-major-x-moonbow-live-resin-vape-1g,moonbow
Moonbow - Indoor,Flower; Hybrid,https://weedmaps.com/dispensaries/nug-sundial/menu/moonbow-indoor,moonbow
Outdoor - Archive - Eighth Ea - Moonbow 112,,https://weedmaps.com/dispensaries/valley-pure-lemoore/menu/outdoor-archive-eighth-ea-moonbow-112-0e3aa793-6e23-4512-9212-ff32da2f00e2,moonbow
ELITE EXOTICZ - MOONBOW,Flower; Hybrid,https://weedmaps.com/dispensaries/elite-wellness-jackson/menu/elite-exoticz-moonbow-a6c6980c-7e1a-4ac3-9e8f-ef843707b28a,moonbow
ELITE EXOTICZ - MOONBOW,Flower; Hybrid,https://weedmaps.com/dispensaries/elite-wellness-jackson/menu/elite-exoticz-moonbow-bee6cc0d-450f-4a6a-bea3-bea3a0ac1a45,moonbow
Moonbow #112,Flower; Berry; Blueberry; Euphoric; Grape; Happy; Hybrid; Moonbow #112; Relaxed,https://weedmaps.com/dispensaries/hod-gratiot/menu/moonbow-112,moonbow
Moonbow #112 3.5g,Flower; Berry; Blueberry; Euphoric; Grape; Happy; Hybrid; Moonbow #112; Relaxed,https://weedmaps.com/dispensaries/hod-traverse-city/menu/moonbow-112-3-5g,moonbow
(MED) Pure Options | Moonbow 26.60% THC,Flower; Indica,https://weedmaps.com/dispensaries/pinnacle-emporium-addison/menu/med-pure-options-moonbow-26-60-thc,moonbow
Badder - Moonbow,Flower; Hybrid,https://weedmaps.com/dispensaries/catalyst-eastside/menu/badder-moonbow,moonbow
Moonbow 8th - Pure Gro - 30.75%,Flower; Hybrid,https://weedmaps.com/dispensaries/herbana-1/menu/moonbow-8th-pure-gro-30-75,moonbow
Moonbow Gram - Pure Gro - 30.75%,Flower; Hybrid,https://weedmaps.com/dispensaries/herbana-1/menu/moonbow-gram-pure-gro-30-75,moonbow
Alien Labs- Moonbow- 3.5g Indoor,Flower; Hybrid,https://weedmaps.com/dispensaries/cookies-la-mesa/menu/alien-labs-moonbow-3-5g-indoor,moonbow
Moonbow #112 3.5g,Flower; Berry; Blueberry; Euphoric; Grape; Happy; Hybrid; Moonbow #112; Relaxed,https://weedmaps.com/dispensaries/the-clinic-cannabis-company/menu/moonbow-112-3-5g,moonbow
Moonbow #112 (Pro Gro),Flower; Berry; Blueberry; Euphoric; Grape; Happy; Hybrid; Moonbow #112; Relaxed,https://weedmaps.com/dispensaries/amazing-budz-1/menu/moonbow-112-pro-gro-7d548e1f-465c-46f7-89f9-117a0ec7ce0a,moonbow
Moonbow,Flower; Hybrid,https://weedmaps.com/dispensaries/herbology-cannabis-co-rec/menu/moonbow,moonbow
Moonbow - Pro Gro REC (REC),Flower; Hybrid,https://weedmaps.com/dispensaries/fire-creek-bay-city/menu/moonbow-pro-gro-rec-rec,moonbow
Alien Labs - Cannis Major x Moonbow - Live Resin Vape - 1g,Flower; Hybrid,https://weedmaps.com/dispensaries/cookies-modesto/menu/alien-labs-cannis-major-x-moonbow-live-resin-vape-1g,moonbow
Alien Labs- Moonbow- 3.5g Indoor,Flower; Hybrid,https://weedmaps.com/dispensaries/cookies-modesto/menu/alien-labs-moonbow-3-5g-indoor,moonbow
Moonbow 8th - Pure Gro - 30.21%,Flower; Hybrid,https://weedmaps.com/dispensaries/arbors-wellness/menu/moonbow-8th-pure-gro-30-21,moonbow
Moonbow - Gram - Pure Gro - 30.21%,Flower; Hybrid,https://weedmaps.com/dispensaries/arbors-wellness/menu/moonbow-gram-pure-gro-30-21,moonbow
ARCHIVE - 3.5G MOONBOW 112,,https://weedmaps.com/dispensaries/stiiizyalameda/menu/archive-3-5g-moonbow-112,moonbow
PRO GRO - MOONBOW #112 | FLOWER | 8TH | AU 3.5 GRAMS,Flower; Berry; Blueberry; Euphoric; Grape; Happy; Hybrid; Moonbow #112; Relaxed,https://weedmaps.com/dispensaries/the-refinery/menu/pro-gro-moonbow-112-flower-8th-au-3-5-grams,moonbow
Alien Labs - 510 live cart 1g - Sherbacio x Moonbow,,https://weedmaps.com/dispensaries/valley-pure-farmersville/menu/alien-labs-510-live-cart-1g-sherbacio-x-moonbow,moonbow
Archive Moonbow Indoor 3.5g (ea),Flower; Hybrid,https://weedmaps.com/dispensaries/valley-pure-farmersville/menu/archive-moonbow-indoor-3-5g-ea,moonbow
(AU) Moonbow #112 : 28.16% THC,Flower; Berry; Blueberry; Euphoric; Grape; Happy; Hybrid; Moonbow #112; Relaxed,https://weedmaps.com/dispensaries/med-leaf/menu/au-moonbow-112-28-16-thc,moonbow
Alien Labs - Moonbow - Preroll - (1g),Flower; Hybrid,https://weedmaps.com/dispensaries/aloha-aina/menu/archive-moonbow-112-1g-preroll,moonbow
Archive | Archive - Moonbow 112 3.5g,Flower; Hybrid,https://weedmaps.com/dispensaries/aloha-aina/menu/archive-archive-moonbow-112-3-5g,moonbow
Archive | Archive - Outdoor Moonbow 112 3.5g,Flower; Hybrid,https://weedmaps.com/dispensaries/aloha-aina/menu/archive-archive-outdoor-moonbow-112-3-5g,moonbow
Alien Labs Preroll Moonbow 1g,,https://weedmaps.com/dispensaries/blue-fire/menu/alien-labs-preroll-moonbow-1g,moonbow
Archive 3.5g Jar - MoonBow 112,Flower; Hybrid,https://weedmaps.com/dispensaries/urbn-leaf-grover-beach/menu/archive-3-5g-jar-moonbow-112-371874fa-7233-4c0b-a931-435fd80f93a7,moonbow
Moonbow #112 3.5g,Flower; Berry; Blueberry; Euphoric; Grape; Happy; Hybrid; Moonbow #112; Relaxed,https://weedmaps.com/dispensaries/house-of-dank-fort-st/menu/moonbow-112-3-5g,moonbow
Moonbow #112,Flower; Berry; Blueberry; Euphoric; Grape; Happy; Hybrid; Moonbow #112; Relaxed,https://weedmaps.com/dispensaries/house-of-dank-fort-st/menu/moonbow-112,moonbow
Pro Gro - Moonbow - Flower,Flower; Hybrid,https://weedmaps.com/dispensaries/green-tree-relief-2/menu/pro-gro-moonbow-flower-93c44ba7-463c-43b2-805d-49533185939f,moonbow
MED - Moonbow,Flower; Berry; Blueberry; Euphoric; Grape; Happy; Hybrid; Moonbow #112; Relaxed,https://weedmaps.com/dispensaries/pure-lapeer/menu/med-moonbow-d64184fd-8ec2-4daf-9047-e46b13afb7bf,moonbow
Archive 3.5g Jar - MoonBow 112,Flower; Hybrid,https://weedmaps.com/dispensaries/urbn-leaf-seaside/menu/archive-3-5g-jar-moonbow-112,moonbow
MoonBow 112 - Indoor,,https://weedmaps.com/dispensaries/cannacruz-salinas/menu/moonbow-112-indoor,moonbow
(ADULT-USE) Pure Options | Moonbow,Flower; Hybrid,https://weedmaps.com/dispensaries/old-27-wellness-2/menu/adult-use-pure-options-moonbow-8ec4d1ac-dbfe-42b5-b31c-2499350b522e,moonbow
(MEDICAL) Pure Options | Moonbow,Flower; Hybrid,https://weedmaps.com/dispensaries/old-27-wellness-2/menu/medical-pure-options-moonbow,moonbow
Papaya Moonbow,Flower; Earthy; Flowery; Happy; Hybrid; Papaya; Relaxed; Sweet; Uplifted,https://weedmaps.com/dispensaries/aphria-riverside/menu/papaya-moonbow,moonbow
Hemma | (H) Papaya Moonbow | 2.83g,Flower; Earthy; Flowery; Happy; Hybrid; Papaya; Relaxed; Sweet; Uplifted,https://weedmaps.com/dispensaries/ohio-grown-therapies-llc/menu/hemma-h-papaya-moonbow-2-83g,moonbow
MoonBow 112 -3.5g,Flower; Hybrid,https://weedmaps.com/dispensaries/medmen-long-beach/menu/moonbow-112-3-5g,moonbow
MoonBow 112 - Indoor,,https://weedmaps.com/dispensaries/medmen-long-beach/menu/moonbow-112-indoor,moonbow
Alien Labs | Alien Labs -1g Pre Roll - Moonbow,Flower; Hybrid,https://weedmaps.com/dispensaries/one-plant/menu/alien-labs-alien-labs-1g-pre-roll-moonbow,moonbow
Alien Labs - Moonbow Single Pre-Roll (1g),Flower; Hybrid,https://weedmaps.com/dispensaries/buddha-company-2/menu/alien-labs-moonbow-single-pre-roll-1g,moonbow
Pure Options Moonbow,Flower; Indica,https://weedmaps.com/dispensaries/mt-pleasant-dispensary/menu/moonbow-4d060502-8100-40e2-999f-81dc72df97d1,moonbow
MoonBow 112 - Indoor,,https://weedmaps.com/dispensaries/pals-collective-2/menu/archive-1-8-moonbow-112,moonbow
MoonBow #99,Flower; Hybrid,https://weedmaps.com/dispensaries/archive-portland/menu/moonbow-99-1194e5bb-20b2-4d6f-bc2c-9a2eb49ece83,moonbow
MoonBow #112,Flower; Berry; Blueberry; Euphoric; Grape; Happy; Indica; Moonbow #112; Relaxed,https://weedmaps.com/dispensaries/archive-portland/menu/moonbow-112-48a9c808-8d02-4b71-b2ab-410ddc4a138b,moonbow
Archive 3.5g Jar - MoonBow 112,Flower; Hybrid,https://weedmaps.com/dispensaries/guild/menu/archive-3-5g-jar-moonbow-112,moonbow
ARCHIVE | Archive - Moonbow 112 - (1g),Flower; Hybrid,https://weedmaps.com/dispensaries/2one2-california-street-medical-cannabis-dispensary/menu/archive-archive-moonbow-112-1g,moonbow
Moonbow 75,Flower; Indica,https://weedmaps.com/dispensaries/beaver-bowls/menu/moonbow-75,moonbow
Connected | Alien Labs 1g Moonbow Preroll,Flower; Hybrid,https://weedmaps.com/dispensaries/higher-level-mmj/menu/connected-alien-labs-1g-moonbow-preroll,moonbow
PURE - MOONBOW #112 3.5 GRAMS,Flower; Berry; Blueberry; Euphoric; Grape; Happy; Hybrid; Moonbow #112; Relaxed,https://weedmaps.com/dispensaries/treehouse-603/menu/pure-moonbow-112-3-5-grams,moonbow
